[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -5.90507640e-04, -1.25171058e-02, -7.65030913e-04,
        -9.45478620e-04, -7.59313232e-04, -1.18016496e-05,
        -1.19209282e-07, -1.24341226e+00, -5.53880520e-02,
        -7.85558368e-05, -7.56056793e-03, -3.81462451e-05,
        -2.13957785e-04, -2.78314954e-04, -2.72985544e-05,
        -7.15255510e-07, -3.13515520e-05, -4.83978001e-05,
        -2.34151983e+00, -6.97517157e-01, -5.94051301e-01,
        -2.45265752e-01, -2.05741420e-01, -6.68574544e-03,
        -6.25295623e-04, -4.62797225e-01, -1.39234187e-02,
        -1.08606339e-01, -1.23162684e-03, -4.75135371e-02,
        -1.60458032e-03, -7.57764676e-04, -1.92710515e-02,
        -1.52756311e-02, -5.18418290e-03, -2.71238270e-03,
        -1.75262790e-03, -5.37619453e-05, -2.23134892e-04,
        -4.71957406e-04, -1.77175459e-02, -6.04266440e-03,
        -3.99343153e-05, -7.96286331e-05, -4.04991151e-04,
        -4.48317438e-01, -1.65680432e+00, -2.64649689e-02,
        -1.87939629e-02, -6.59416094e-02, -2.07518646e-03,
        -1.10504317e+00, -1.10810578e+00, -3.37246001e-01,
        -3.51585052e-03, -6.08264685e-01, -1.51027977e-01,
        -4.94813681e-01, -1.74203794e-02, -2.39508241e-01,
        -3.16369231e-03, -2.16998588e-02, -4.81386762e-03,
        -2.53653410e-03, -3.69165182e-01, -3.77201512e-02,
        -1.44656980e-02, -2.24907845e-02, -7.70643493e-03,
        -9.28597219e-05, -1.04541083e-04, -8.93074728e-04,
        -1.64543778e-01, -1.28053772e+00, -2.51467377e-01,
        -2.17938513e-01, -9.02975500e-01, -5.83435178e-01,
        -5.68228006e-01, -3.01191390e-01, -6.23245314e-02,
        -2.28878379e+00, -6.10178942e-03, -1.20788848e+00,
        -3.31613086e-02, -1.48209572e+00, -2.41690618e-03,
        -3.83750975e-01, -5.82058132e-01, -1.10679889e+00,
        -8.40381265e-01, -1.18360627e+00, -1.10739296e-04,
        -6.50215894e-02, -9.29542661e-01, -9.64595556e-01,
        -1.25428224e+00, -4.91350852e-02, -1.46310890e+00,
        -7.28852689e-01, -5.37887216e-01, -2.36074105e-01,
        -1.61425650e-01, -1.25867976e-02, -3.05391662e-02,
        -7.05345571e-01, -8.79230201e-01, -3.14182155e-02,
        -5.70749760e-01, -1.15507130e-04, -1.74999744e-01,
        -1.38931990e+00, -1.56509544e-04, -6.03193998e-01,
        -5.86492497e-05, -2.11693288e-04, -1.50908222e-02,
        -2.55249627e-02, -1.09308945e-04, -1.80333948e+00,
        -1.57362080e+00, -7.90326376e-05, -6.87601161e-04,
        -4.14931551e-02, -2.94442616e-05, -1.14164650e-02,
        -2.08407864e-01, -1.63772315e-01, -2.25041818e-04,
        -2.12885134e-04, -4.18655667e-03, -6.09598355e-03,
        -2.48878030e-04, -2.22795501e-01, -9.94156071e-05,
        -1.78278629e-02, -1.64798713e+00, -1.13010216e+00,
        -6.58061624e-01, -1.49519905e-01, -1.88323513e-01,
        -3.62390637e-01, -3.60492021e-01, -9.79901254e-01,
        -3.93092781e-02, -5.99562190e-04, -6.73814356e-01,
        -7.81633779e-02, -1.21177226e-01, -4.18217940e-04,
        -2.91316165e-03, -5.15716560e-02, -1.46934301e-01,
        -2.95476173e-04, -7.15794489e-02, -1.00166518e-02,
        -2.02815220e-01, -9.71730519e-03, -8.63060355e-04,
        -2.64995098e+00, -4.84335661e-01, -4.03471440e-02,
        -3.01963985e-02, -2.55965084e-01, -1.34325987e-02,
        -8.93253565e-01, -1.56354979e-01, -4.07068757e-03,
        -8.17553625e-02, -1.69275754e-05, -8.07284284e-03,
        -6.96174562e-01, -4.31394428e-02, -1.62350398e-03,
        -1.01149547e+00, -2.99347341e-02, -7.72128254e-02,
        -1.10600796e-03, -4.31961864e-02, -1.85517650e-02,
        -1.18185743e-03, -2.21519498e-03, -2.33996101e-03,
        -2.79983418e-04, -9.29400441e-04, -5.17734587e-01,
        -2.53576875e-01, -6.27588987e-01, -6.69048131e-01,
        -1.38438448e-01, -5.46551272e-02, -5.18306857e-04,
        -1.34149027e+00, -4.25754348e-03, -3.64475593e-04,
        -8.29749461e-03, -9.36690792e-02, -4.23384085e-02,
        -1.57198775e+00, -3.75575870e-02, -7.14761787e-04,
        -2.47118190e-01, -3.69823664e-01, -2.38766789e-01,
        -3.46362212e-04, -3.36221069e-01, -9.44595933e-01,
        -4.66097445e-05, -9.03912995e-04, -6.45904183e-01,
        -5.30070662e-01, -2.77107388e-01, -8.72780010e-02,
        -2.05253869e-01, -1.79665722e-03, -3.55176516e-02,
        -2.70420879e-01, -6.02676332e-01, -6.87124615e-04,
        -3.42785925e-01, -7.09987525e-03, -1.99357490e-03,
        -4.24579205e-03, -2.39343615e-04, -2.18343496e+00,
        -3.85460347e-01, -5.98412735e-05, -8.78304150e-03,
        -7.87896097e-01, -2.52284348e-01, -7.28103623e-04,
        -2.30834842e-01, -4.95479815e-03, -5.15192514e-03,
        -1.27895042e-01, -1.28040418e-01, -1.64137717e-04,
        -2.26497400e-06, -1.25519509e-04, -2.20397487e-01,
        -9.76535305e-03, -1.43040917e-04, -1.00095248e+00,
        -5.96028694e-05, -1.31738037e-02, -1.73754120e+00,
        -7.55864024e-01, -3.14290747e-02, -7.61853857e-03,
        -2.00782165e-01, -7.63427280e-03, -7.63084227e-03,
        -1.28976128e-04, -1.62175429e+00, -1.52923900e-03,
        -3.00237507e-01, -5.01493691e-03, -1.27188221e-04,
        -8.25876817e-02, -2.01685607e-01, -4.02250849e-02,
        -5.73181361e-03, -7.95286498e-04, -2.10024707e-04,
        -1.31387877e+00, -1.53502703e+00, -5.95570385e-01,
        -9.95568752e-01, -3.42906336e-04, -7.79403448e-01,
        -5.02340961e-04, -1.00135303e-05, -2.28879217e-05,
        -1.77187175e-02, -6.25829198e-05, -5.12111175e-04,
        -4.38994884e-01, -1.25508197e-03, -4.60137271e-05,
        -2.37649933e-01, -2.77137309e-01, -3.51553023e-01,
        -1.05694681e-03, -5.82624078e-01, -1.42222404e+00,
        -1.43559247e-01, -1.72480970e-04, -4.08564270e-01,
        -2.60386884e-01, -5.42437471e-02, -3.78630101e-03,
        -4.85714436e-01, -7.64137134e-03, -2.66039744e-04,
        -3.96656059e-03, -3.72578827e-04, -6.31371455e-04,
        -9.06414120e-04, -5.11729438e-03, -3.21562099e-03,
        -1.05898343e-02, -2.18010027e-04],
       [-2.43819294e+01, -2.43816547e+01, -2.43811970e+01,
        -2.43809528e+01, -2.43814106e+01, -2.43815022e+01,
        -2.43811970e+01, -2.43814716e+01, -2.43808308e+01,
        -2.43805256e+01, -2.43809528e+01, -2.43806477e+01,
        -2.43807392e+01, -2.43807697e+01, -2.43784504e+01,
        -2.43785114e+01, -2.43788013e+01, -2.43793964e+01,
        -2.43794575e+01, -1.78813775e-06, -8.80250514e-01,
        -5.67750514e-01, -3.81635327e-04, -1.70693069e-03,
        -9.88114276e-04, -2.31239290e-04, -1.32321438e-05,
        -4.11425834e-04, -5.34043356e-05, -2.52334226e-04,
        -1.22420446e-04, -5.09010715e-05, -1.95501325e-05,
        -1.50202577e-05,  0.00000000e+00, -2.53912567e-05,
        -1.09070548e-04, -6.90197994e-05, -1.04903629e-05,
        -1.66891605e-05, -2.34839536e-05, -3.26818466e-04,
        -3.85038584e-05, -7.03332353e-06, -2.05037868e-05,
        -5.84123791e-06, -2.73418117e+00, -1.73303676e+00,
        -5.37751541e-02, -5.08030690e-02, -1.02395534e-04,
        -1.19888410e-03, -9.23341990e-01, -2.20960472e-03,
        -5.35804796e+00, -5.15684986e+00, -1.41774964e+00,
        -6.83545113e+00, -2.59861827e-01, -2.35649000e-04,
        -2.02655588e-06, -5.99604755e-05, -5.11634571e-04,
        -1.65210426e-04, -2.32816162e+01, -1.76860199e+01,
        -2.17743945e+00, -3.06553161e-03, -1.50658536e+00,
        -1.07125235e+00, -4.93914029e-03, -1.29937280e-05,
        -9.53815354e-04, -2.28858180e-03, -1.32035688e-02,
        -1.00716879e-03, -2.19842349e-03, -4.83154412e-03,
        -4.94706328e-05, -1.90734681e-06, -1.28492284e+00,
        -1.10249311e-01, -8.80917869e-05, -4.03624848e-02,
        -1.95126573e-04, -9.70131310e-04, -2.18844303e-04,
        -3.64773769e-05, -3.65965825e-05, -4.02919286e-05,
        -1.99893999e-04, -2.91930461e+00, -2.10740232e+00,
        -1.17617231e-02, -6.90518856e-01, -1.69431593e-03,
        -1.85608920e-02, -3.20421346e-03, -1.01766754e-02,
        -1.40452838e+00, -2.99650449e-02, -2.18533934e-03,
        -1.20838702e-01, -4.12544496e-02, -9.58460104e-03,
        -5.32851336e-05, -4.82988358e-03, -4.44551813e-04,
        -1.51947874e-03, -1.79918632e-01, -9.04357955e-02,
        -1.94561407e-02, -3.24413879e-03, -1.03229919e-04,
        -9.96331568e-04, -4.25944291e-03, -3.54294069e-02,
        -1.10161543e-01, -4.87274453e-02, -9.77259696e-01,
        -2.06772423e+00, -5.46746142e-03, -1.72361775e-04,
        -2.58128786e+00, -1.14790249e+00, -3.98872524e-01,
        -2.53127933e+00, -8.20183083e-02, -1.86850154e+00,
        -7.50535965e-01, -1.60302186e+00, -1.38148391e+00,
        -1.25349212e+00, -1.10169053e+00, -6.99596852e-02,
        -6.41975164e-01, -9.73618627e-01, -3.54574227e+00,
        -2.26009846e+00, -1.66908681e-01, -6.51592435e-03,
        -4.49235499e-01, -1.34013951e-01, -2.63691843e-02,
        -5.04992716e-03, -3.60005579e-05, -4.02131263e-04,
        -3.21597746e-03, -3.48033151e-03, -5.91871468e-03,
        -1.15231182e-02, -7.44357049e-01, -6.76685274e-01,
        -1.51163056e-01, -1.45841530e-03, -2.71283556e-04,
        -8.15005824e-02, -8.65133181e-02, -1.10017611e-02,
        -1.33663770e-02, -1.16341500e-04, -1.21072158e-02,
        -3.66028980e-03, -1.36750983e-02, -5.82971284e-03,
        -3.29000363e-03, -3.51939440e-01, -8.14424530e-02,
        -1.77516162e-01, -1.99275255e-01, -1.30886221e-02,
        -4.83127534e-01, -1.32019401e+00, -9.86403879e-03,
        -3.23772244e-03, -4.37488525e-05, -3.56372271e-04,
        -6.57407427e-03, -8.24689306e-03, -6.13037825e-01,
        -2.54127336e+00, -6.30473206e-03, -5.61968803e-01,
        -5.68192840e-01, -1.13829875e+00, -8.24351907e-01,
        -1.10960650e+00, -1.44038010e+00, -6.39830902e-02,
        -2.18920612e+00, -1.96858477e-02, -6.67825807e-04,
        -1.10233569e+00, -9.70790803e-01, -5.18489489e-03,
        -1.29128218e+00, -1.34654939e-01, -2.58602619e-01,
        -2.91798770e-01, -1.30365707e-03, -2.47401476e-01,
        -1.05542707e+00, -4.13166769e-02, -8.01750049e-02,
        -2.20534748e-05, -9.29043163e-04, -3.16334106e-02,
        -8.64962209e-03, -1.49036288e+00, -5.25924683e-01,
        -2.94703662e-01, -2.08674565e-01, -7.14039862e-01,
        -6.09964967e-01, -1.44665763e-01, -2.43490353e-01,
        -1.78654529e-02, -3.70702952e-01, -2.46709003e-03,
        -7.27227181e-02, -1.61570001e+00, -9.13039222e-03,
        -3.24235647e-03, -1.02519462e-05, -5.35235376e-05,
        -5.66247245e-03, -2.44986955e-02, -5.51086783e-01,
        -1.46702886e+00, -1.14720058e+00, -3.12721008e-03,
        -5.42178899e-02, -2.06677389e+00, -3.14584732e-01,
        -2.53432021e-02, -7.31915527e-04, -1.34637952e-01,
        -2.75437623e-01, -7.96168111e-03, -1.09034978e-01,
        -1.30841928e-03, -8.37035328e-02, -1.12520003e+00,
        -1.25841564e-03, -1.23579404e-03, -2.02655588e-06,
        -5.61460001e-05, -8.73422541e-04, -2.55080289e-03,
        -2.76001602e-01, -4.83451068e-01, -3.06558996e-01,
        -3.47673049e-04, -8.61842185e-03, -3.31206262e-01,
        -1.52451292e-01, -7.17543289e-02, -3.54346441e-04,
        -1.24415942e-01, -1.99266851e-01, -1.96464565e-02,
        -8.10869113e-02, -1.96751975e-03, -5.72043993e-02,
        -6.78975046e-01, -1.11398613e-03, -3.74188414e-03,
        -1.96693400e-05, -6.74701805e-05, -3.57666961e-03,
        -3.65233212e-03, -1.40725285e-01, -7.93144554e-02,
        -3.23279984e-02, -9.81044359e-05, -2.73651630e-03,
        -7.50859752e-02, -2.01250054e-02, -4.45468957e-03,
        -5.79340376e-05, -1.50425602e-02, -3.18440534e-02,
        -4.16732533e-03, -2.81401034e-02, -8.91288160e-04,
        -1.33282654e-02, -1.14128985e-01, -2.82486115e-04,
        -1.54268893e-03, -7.86778219e-06, -5.88601397e-04,
        -2.16832943e-03, -1.43520313e-03, -1.85412336e-02,
        -1.31648621e-02, -3.40002286e-03, -6.24637178e-05,
        -8.54841957e-04, -1.52368871e-02, -4.96488065e-03,
        -7.17382529e-04, -1.47818428e-05, -2.71915901e-03,
        -2.26670057e-02, -2.80332658e-03, -2.25869399e-02,
        -6.94748771e-04, -7.53205409e-03, -5.77207915e-02,
        -1.98821333e-04, -9.83350561e-04, -7.27174029e-06,
        -4.92322251e-05, -1.66730094e-03, -8.60082684e-04,
        -1.31946271e-02, -8.70292168e-03, -1.91290886e-03,
        -4.81593925e-05, -5.54884493e-04, -1.56372804e-02,
        -3.30853905e-03, -4.14285663e-04, -1.04903629e-05,
        -1.73085066e-03, -2.15231180e-02, -1.12113066e-03,
        -1.76742133e-02, -2.32669467e-04, -3.79948295e-03,
        -2.56584734e-02, -1.63184202e-04, -8.61392822e-04,
        -5.72202953e-06, -4.81593925e-05, -1.10993756e-03,
        -6.36136800e-04, -1.08990604e-02, -5.74793341e-03,
        -1.18709647e-03, -4.48216888e-05, -4.92570689e-04,
        -1.18023688e-02, -2.56566610e-03, -3.94743256e-04,
        -1.21592739e-05, -1.08707452e-03, -1.89263877e-02,
        -4.76604357e-04, -1.61373429e-02, -1.49119704e-04,
        -2.42130645e-03, -1.56708453e-02, -1.92027728e-04,
        -8.17798893e-04, -5.12598626e-06, -3.69541958e-05,
        -1.17292732e-03, -5.95273217e-04, -9.10121482e-03,
        -4.31997934e-03, -8.90573545e-04, -3.43316860e-05,
        -3.93313298e-04, -8.91443435e-03]], dtype=float32), 'objective/ref_logprobs': array([[-8.80227685e-01, -5.67727685e-01, -3.43859661e-04,
        -1.75584096e-03, -9.35474411e-04, -2.13719410e-04,
        -1.15632338e-05, -4.04871971e-04, -5.28083219e-05,
        -2.25041818e-04, -1.32194371e-04, -4.89938175e-05,
        -2.22918879e-05, -1.33513513e-05,  0.00000000e+00,
        -3.23051972e-05, -1.18963791e-04, -6.66357737e-05,
        -1.20400655e-05, -1.51394652e-05, -2.50336379e-05,
        -3.20859923e-04, -4.05303363e-05, -7.27174029e-06,
        -1.94309250e-05, -5.48361231e-06, -3.11278772e+00,
        -1.45062482e+00, -2.87525678e+00, -2.42053175e+00,
        -2.87759924e+00, -7.85412610e-01, -8.66473466e-02,
        -3.90815353e+00, -4.17184681e-01, -3.22077179e+00,
        -3.61771286e-02, -8.07209015e+00, -9.10935879e-01,
        -4.62037958e-02, -2.30111408e+00, -1.05322301e+00,
        -1.74346876e+00, -1.41647005e+00, -2.85851574e+00,
        -2.30166654e-04, -9.00836103e-03, -2.99015287e-02,
        -1.55140474e-01, -3.79018560e-02, -2.26497400e-06,
        -5.24519510e-06, -3.91645037e-04, -5.93506824e-03,
        -1.97418823e+01, -1.79146862e+01, -2.82287502e+00,
        -1.62280127e-02, -1.26657462e+00, -6.80124044e-01,
        -3.26338806e-03, -1.58547100e-05, -4.61710180e-04,
        -6.26844354e-04, -1.40778814e-02, -7.49783707e-04,
        -1.09302846e-03, -1.09838694e-03, -1.43050129e-05,
        -2.38418551e-07, -1.30583811e+00, -4.89969552e-02,
        -7.87942336e-05, -7.08140992e-03, -3.45700973e-05,
        -2.10858998e-04, -3.12279561e-04, -2.65833187e-05,
        -8.34464686e-07, -3.13515520e-05, -5.18546949e-05,
        -2.40254045e+00, -6.96496129e-01, -5.72053432e-01,
        -2.44996980e-01, -1.83940843e-01, -6.14918210e-03,
        -5.59888489e-04, -4.60637808e-01, -1.38827413e-02,
        -1.04225129e-01, -1.18864432e-03, -4.15558256e-02,
        -1.54399825e-03, -6.70565816e-04, -1.88624002e-02,
        -1.49381598e-02, -4.60813008e-03, -2.71583023e-03,
        -1.71930727e-03, -5.24507122e-05, -2.23015712e-04,
        -4.67667880e-04, -1.69402976e-02, -5.96481236e-03,
        -3.69541958e-05, -7.70062325e-05, -4.32636123e-04,
        -4.06071395e-01, -1.66070008e+00, -2.76272241e-02,
        -1.66244935e-02, -6.67830706e-02, -2.10064393e-03,
        -1.13370776e+00, -1.11130941e+00, -3.08638453e-01,
        -3.44528630e-03, -6.09732151e-01, -1.60404861e-01,
        -5.37233889e-01, -1.74496658e-02, -2.65730709e-01,
        -3.16309812e-03, -2.24427618e-02, -4.81125759e-03,
        -2.58801971e-03, -4.24176395e-01, -3.83463986e-02,
        -1.32407434e-02, -2.25316957e-02, -7.73482537e-03,
        -8.26086252e-05, -1.05256266e-04, -8.88548791e-04,
        -1.64255336e-01, -1.32172334e+00, -2.51267314e-01,
        -2.11208522e-01, -8.66611242e-01, -6.03089809e-01,
        -5.70069492e-01, -2.87325740e-01, -6.20758459e-02,
        -2.31096578e+00, -6.09290320e-03, -1.19465339e+00,
        -3.31954435e-02, -1.48730671e+00, -2.49991007e-03,
        -3.83334160e-01, -5.91752768e-01, -1.10677218e+00,
        -8.41518879e-01, -1.20237958e+00, -1.14076785e-04,
        -6.58503175e-02, -9.27667260e-01, -9.97245908e-01,
        -1.25685358e+00, -4.35007475e-02, -1.47196078e+00,
        -6.73347116e-01, -4.92833972e-01, -2.28402570e-01,
        -1.80971742e-01, -1.26058673e-02, -3.05433292e-02,
        -6.79700255e-01, -8.78813446e-01, -3.51618566e-02,
        -6.01483941e-01, -1.08832159e-04, -1.89140901e-01,
        -1.32245934e+00, -1.40776261e-04, -6.11554861e-01,
        -5.36427433e-05, -1.95007378e-04, -1.50344577e-02,
        -2.28450578e-02, -1.08593769e-04, -1.80299187e+00,
        -1.47630501e+00, -8.02246359e-05, -6.93200098e-04,
        -3.78057845e-02, -2.94442616e-05, -1.13319578e-02,
        -2.11423054e-01, -1.69299185e-01, -1.98940514e-04,
        -1.96914363e-04, -4.31736792e-03, -6.13081781e-03,
        -2.24565083e-04, -2.22231522e-01, -8.72573946e-05,
        -1.79065540e-02, -1.72944367e+00, -1.11683190e+00,
        -7.17946410e-01, -1.49522975e-01, -1.68036833e-01,
        -3.86717081e-01, -3.60207856e-01, -9.75065529e-01,
        -3.51115614e-02, -5.52859041e-04, -7.05258667e-01,
        -7.82975405e-02, -1.15047872e-01, -4.07851010e-04,
        -2.89307348e-03, -5.12519926e-02, -1.46934509e-01,
        -2.89159914e-04, -6.34808913e-02, -1.00381309e-02,
        -1.81029826e-01, -9.84019414e-03, -8.60201777e-04,
        -2.72155714e+00, -5.27892232e-01, -4.03914526e-02,
        -3.01990584e-02, -2.30316475e-01, -1.34251881e-02,
        -8.93099248e-01, -1.39188409e-01, -4.04599262e-03,
        -8.24088678e-02, -1.74044053e-05, -7.39539135e-03,
        -7.03341305e-01, -4.43801098e-02, -1.42865605e-03,
        -1.08925211e+00, -3.01457364e-02, -7.70097598e-02,
        -1.24639052e-03, -3.82265039e-02, -1.84930209e-02,
        -1.18507235e-03, -2.18795612e-03, -2.34757271e-03,
        -2.58054817e-04, -8.85690330e-04, -5.15879631e-01,
        -2.54026830e-01, -6.53281450e-01, -6.18735313e-01,
        -1.38433874e-01, -4.97747548e-02, -5.09728212e-04,
        -1.35850406e+00, -4.33766469e-03, -3.70672176e-04,
        -8.29749461e-03, -9.53319818e-02, -4.27030809e-02,
        -1.50396800e+00, -3.66131291e-02, -7.84447009e-04,
        -2.23261043e-01, -3.72035623e-01, -2.35628799e-01,
        -3.41714651e-04, -3.36568356e-01, -9.87049639e-01,
        -4.66097445e-05, -8.07912555e-04, -6.48749471e-01,
        -5.36853254e-01, -2.98130482e-01, -7.74020553e-02,
        -2.05989823e-01, -1.70942978e-03, -3.50713916e-02,
        -2.94555992e-01, -6.02040589e-01, -7.06542225e-04,
        -3.45998704e-01, -7.07691209e-03, -2.02153297e-03,
        -4.33267932e-03, -2.36602442e-04, -2.18039393e+00,
        -3.89911622e-01, -5.43579590e-05, -7.76037574e-03,
        -8.30213904e-01, -2.52284974e-01, -6.21364161e-04,
        -2.54162639e-01, -5.34699811e-03, -5.72766503e-03,
        -1.13880202e-01, -1.27568334e-01, -1.47331826e-04,
        -2.14576494e-06, -1.25400315e-04, -2.33098835e-01,
        -8.62232223e-03, -1.30883229e-04, -1.00114107e+00,
        -5.51923767e-05, -1.32313324e-02, -1.81428933e+00,
        -8.14832747e-01, -2.77461931e-02, -7.59475911e-03,
        -1.89658284e-01, -7.59109156e-03, -7.63155194e-03,
        -1.14195980e-04, -1.55303895e+00, -1.52840582e-03,
        -2.96206474e-01, -5.00770146e-03, -1.25996288e-04,
        -8.27294812e-02, -2.01686770e-01, -3.55841480e-02,
        -5.06427838e-03, -7.95286498e-04, -2.11693288e-04,
        -1.31387651e+00, -1.43900681e+00, -6.51338398e-01,
        -9.90709484e-01, -3.43859661e-04, -7.80251145e-01,
        -5.20213216e-04, -8.94065670e-06, -2.38415741e-05,
        -1.76917799e-02, -5.84108457e-05, -4.96383465e-04,
        -4.38897341e-01, -1.25710596e-03, -4.60137271e-05,
        -2.11976856e-01, -3.06197375e-01, -3.46593708e-01,
        -9.32496972e-04, -5.80618858e-01, -1.42461216e+00,
        -1.61140069e-01, -1.76652567e-04, -3.80974114e-01,
        -2.60115147e-01, -5.36937006e-02, -3.78630101e-03,
        -4.85115945e-01, -7.64089776e-03, -2.65682203e-04,
        -3.94969946e-03, -3.72221315e-04, -5.89554547e-04,
        -9.06295027e-04, -4.51070443e-03, -3.28572607e-03,
        -1.07087241e-02, -2.15507171e-04],
       [-2.43817158e+01, -2.43812275e+01, -2.43804646e+01,
        -2.43805866e+01, -2.43809223e+01, -2.43809834e+01,
        -2.43811359e+01, -2.43808918e+01, -2.43811665e+01,
        -2.43806782e+01, -2.43802509e+01, -2.43805561e+01,
        -2.43802814e+01, -2.43803120e+01, -2.43784351e+01,
        -2.43780079e+01, -2.43788166e+01, -2.43793049e+01,
